Weeks;CTR;target
-0.227132;-0.205043;1.000000
-0.227132;-0.060305;1.000000
-0.227132;-0.477795;1.000000
1.422738;0.787695;1.000000
0.735292;2.124191;0.000000
-0.364621;-0.429437;1.000000
1.010270;0.452298;1.000000
0.597803;1.154434;0.000000
1.010270;0.090919;1.000000
1.285249;0.329277;1.000000
-0.089643;0.173825;1.000000
1.010270;0.081059;1.000000
1.422738;0.684532;1.000000
-0.227132;-0.070279;1.000000
-0.227132;0.216751;1.000000
-1.189556;-1.443869;1.000000
-0.227132;-0.062091;1.000000
1.422738;0.580535;1.000000
-1.189556;-0.700523;1.000000
-1.327045;-1.231156;1.000000
-1.327045;-1.208466;1.000000
-0.364621;-0.505436;1.000000
1.285249;0.669776;1.000000
1.422738;0.516720;1.000000
-0.089643;-0.459439;1.000000
-0.227132;-1.137430;1.000000
-0.227132;0.549760;1.000000
1.422738;0.521060;1.000000
-1.327045;-0.957390;1.000000
1.422738;0.295556;1.000000
-0.364621;-0.352649;1.000000
1.422738;0.911023;1.000000
1.285249;0.475706;1.000000
-1.464535;-0.428692;1.000000
-0.364621;-0.868065;1.000000
1.422738;0.449709;1.000000
0.322825;-0.809047;1.000000
0.322825;2.412888;0.000000
-0.089643;-0.044079;1.000000
-0.227132;-0.645678;1.000000
-0.227132;0.183306;1.000000
-1.327045;-0.639176;1.000000
-1.327045;-1.663500;1.000000
-0.227132;0.169074;1.000000
-0.227132;-0.678362;1.000000
0.872781;0.145860;1.000000
0.460314;1.057289;0.000000
-1.327045;-1.475740;1.000000
0.597803;1.227298;0.000000
-1.327045;-1.710183;1.000000
-0.364621;-0.507161;1.000000
0.460314;2.274730;0.000000
-1.327045;-1.601570;1.000000
-0.364621;-0.432865;1.000000
-1.327045;-0.775353;1.000000
-0.364621;-0.180431;1.000000
-0.227132;-0.594137;1.000000
-0.364621;-1.283182;1.000000
-1.327045;-1.127186;1.000000
-0.227132;-0.338044;1.000000
1.010270;0.123695;1.000000
-1.327045;-0.771048;1.000000
-0.227132;-0.427646;1.000000
-1.327045;-0.878014;1.000000
-1.327045;-1.150332;1.000000
1.422738;0.597271;1.000000
-1.327045;-1.906599;1.000000
-0.227132;-0.900430;1.000000
-0.089643;1.400021;0.000000
-1.327045;-0.794800;1.000000
1.422738;0.328005;1.000000
-1.327045;-1.174476;1.000000
-1.327045;-1.063660;1.000000
-1.464535;-0.859467;1.000000
1.422738;0.409902;1.000000
-0.227132;-0.164466;1.000000
-1.327045;-0.691236;1.000000
0.597803;2.011074;0.000000
-0.639600;1.290233;0.000000
-1.189556;-1.283804;1.000000
-1.327045;-1.020422;1.000000
1.422738;0.375574;1.000000
-1.189556;-0.650178;1.000000
-1.189556;-0.420040;1.000000
0.597803;1.167344;0.000000
-0.227132;-0.224996;1.000000
-1.327045;-0.956148;1.000000
1.285249;2.365962;0.000000
1.422738;1.259865;1.000000
-1.327045;-1.300542;1.000000
-1.327045;-0.866251;1.000000
1.422738;0.685548;1.000000
-1.327045;-1.550457;1.000000
1.285249;0.465647;1.000000
-1.327045;-0.633488;1.000000
-0.227132;-0.665857;1.000000
-0.227132;-0.341190;1.000000
1.422738;0.713217;1.000000
1.422738;1.115760;0.000000
-1.327045;-1.108022;1.000000
-0.227132;-0.154110;1.000000
0.047846;-0.430408;1.000000
-0.089643;-0.669140;1.000000
1.285249;0.108207;1.000000
1.422738;0.513065;1.000000
0.597803;2.546562;0.000000
-0.227132;-0.169487;1.000000
-1.327045;-0.282257;1.000000
-0.089643;-0.195459;1.000000
-0.089643;-0.363132;1.000000
0.597803;2.226239;0.000000
1.422738;0.249372;1.000000
-0.502110;-0.668353;1.000000
-0.639600;1.330520;0.000000
1.422738;0.695340;1.000000
1.285249;0.749694;1.000000
-0.227132;1.610555;0.000000
-0.089643;-0.313752;1.000000
-0.227132;-0.570943;1.000000
-1.464535;-1.214454;1.000000
1.422738;0.729797;1.000000
-0.227132;-1.014238;1.000000
1.010270;0.007455;1.000000
-0.227132;-0.088389;1.000000
-0.227132;-0.475459;1.000000
-1.327045;-0.824896;1.000000
-1.327045;-0.857055;1.000000
1.285249;0.374186;1.000000
-0.364621;0.145954;1.000000
-0.364621;-0.679145;1.000000
-0.227132;-1.001892;1.000000
-0.227132;0.026741;1.000000
-0.227132;-0.412637;1.000000
-0.364621;-0.643774;1.000000
-1.464535;-0.660995;1.000000
-1.327045;0.032146;1.000000
-0.227132;-0.443411;1.000000
0.460314;-0.084360;0.000000
1.285249;-0.689748;1.000000
-1.189556;-1.590274;1.000000
1.010270;0.262857;1.000000
1.147760;1.508326;0.000000
1.285249;0.599090;1.000000
0.185335;-0.494228;1.000000
1.010270;0.781497;1.000000
1.285249;-0.304596;1.000000
-1.327045;-0.825314;1.000000
1.285249;0.376471;1.000000
1.285249;1.262920;1.000000
1.147760;0.270672;1.000000
0.322825;1.861337;0.000000
-0.227132;-0.157140;1.000000
-1.327045;-1.373206;1.000000
-1.189556;-1.098753;1.000000
1.285249;0.158674;1.000000
0.460314;2.572570;0.000000
1.285249;0.873687;1.000000
-0.227132;-0.561299;1.000000
-0.227132;-0.151684;1.000000
-1.327045;-1.221352;1.000000
-1.327045;0.321336;1.000000
1.285249;-0.065683;1.000000
1.010270;2.150888;0.000000
-0.227132;-0.880640;1.000000
-1.327045;-1.313945;1.000000
-1.327045;-0.284053;1.000000
-0.227132;-0.583684;1.000000
-0.089643;-0.127666;1.000000
-0.227132;-0.425145;1.000000
-0.227132;-0.240502;1.000000
-1.327045;-0.571019;1.000000
0.597803;1.410265;0.000000
-1.327045;-0.550645;1.000000
-0.364621;-1.418978;1.000000
1.285249;1.960669;0.000000
0.597803;1.629304;0.000000
0.597803;0.904461;0.000000
1.285249;0.891113;1.000000
1.285249;0.250946;1.000000
1.285249;0.253543;1.000000
-1.327045;-0.627888;1.000000
-1.464535;-1.700817;1.000000
-0.227132;-0.150533;1.000000
-0.089643;-0.000088;1.000000
-1.327045;-0.737938;1.000000
-1.327045;-0.563351;1.000000
-0.364621;-0.597807;1.000000
-1.327045;-0.894469;1.000000
-0.227132;-0.791806;1.000000
0.460314;1.466416;0.000000
1.285249;0.319584;1.000000
1.422738;0.270581;1.000000
-1.327045;-0.890026;1.000000
-0.227132;-0.319646;1.000000
-1.327045;-1.097045;1.000000
-0.227132;-0.305927;1.000000
-0.227132;-0.520276;1.000000
0.322825;1.578404;0.000000
0.460314;0.738867;0.000000
1.285249;0.200896;1.000000
-1.327045;-0.992519;1.000000
-0.227132;-0.422654;1.000000
0.597803;1.634127;0.000000
1.422738;1.029221;1.000000
1.010270;3.194915;0.000000
1.285249;0.715809;1.000000
-0.227132;-0.428056;1.000000
1.010270;1.672352;0.000000
1.422738;0.388043;1.000000
-0.914578;-1.127535;1.000000
0.047846;-0.486540;1.000000
-0.364621;-1.140937;1.000000
-1.464535;-1.835812;1.000000
-0.364621;-0.268813;1.000000
1.422738;0.437641;1.000000
-1.189556;-1.077084;1.000000
-1.327045;-0.988900;1.000000
1.285249;2.091159;0.000000
-1.327045;-1.319534;1.000000
-0.227132;-0.121726;1.000000
1.285249;0.498183;1.000000
0.047846;0.814153;0.000000
-0.227132;-0.491645;1.000000
-0.227132;-0.808060;1.000000
0.735292;0.711688;1.000000
-0.227132;1.151595;0.000000
-1.189556;-1.177380;1.000000
1.285249;-0.189711;1.000000
-1.327045;-1.341464;1.000000
1.010270;0.030633;1.000000
-1.327045;-0.595586;1.000000
1.285249;0.492810;1.000000
-0.364621;-0.908701;1.000000
-0.227132;1.207555;0.000000
-0.227132;-0.149260;1.000000
-1.327045;-1.646188;1.000000
-1.327045;-0.971865;1.000000
1.422738;0.116120;1.000000
-0.227132;-0.729591;1.000000
-1.327045;-0.828203;1.000000
-0.364621;-0.132400;1.000000
-1.189556;-1.563659;1.000000
-0.227132;-0.412901;1.000000
-1.327045;-0.582400;1.000000
0.735292;0.650666;0.000000
-0.089643;-0.249935;1.000000
-0.227132;0.601864;0.000000
1.285249;0.724697;1.000000
-1.327045;-1.185954;1.000000
-1.327045;-1.056132;1.000000
-0.227132;-0.114868;1.000000
1.422738;0.083893;1.000000
-1.327045;-1.508855;1.000000
0.322825;1.849721;0.000000
0.597803;1.797081;0.000000
-0.227132;-0.577250;1.000000
-0.364621;-0.862436;1.000000
-1.327045;-1.188234;1.000000
-0.227132;-0.693418;1.000000
-1.327045;-1.205895;1.000000
1.560227;2.548184;0.000000
-0.227132;1.833065;0.000000
1.422738;0.270726;1.000000
-0.639600;-0.961245;1.000000
-0.227132;-0.811028;1.000000
1.285249;0.820232;1.000000
-0.364621;-1.299435;1.000000
-0.227132;-0.539243;1.000000
1.147760;1.231060;0.000000
-1.327045;-0.893648;1.000000
-1.327045;-1.205087;1.000000
1.422738;0.811848;1.000000
-1.327045;-0.788614;1.000000
-0.227132;-0.885121;1.000000
0.597803;1.719053;0.000000
-1.327045;-1.217643;1.000000
-0.227132;-0.041233;1.000000
-0.227132;-1.035860;1.000000
1.285249;0.296573;1.000000
-0.364621;-0.412856;1.000000
-1.327045;-0.849282;1.000000
-0.777089;0.361300;0.000000
1.422738;0.745009;1.000000
-0.777089;0.947592;0.000000
-0.227132;0.139258;1.000000
0.047846;-0.697825;1.000000
1.285249;-0.382487;1.000000
-1.327045;-0.679744;1.000000
-1.327045;-1.009345;1.000000
-1.189556;-0.556067;1.000000
-0.227132;1.852835;0.000000
1.285249;0.015801;1.000000
1.422738;0.950390;1.000000
-0.089643;0.654301;0.000000
-1.327045;-0.580992;1.000000
-0.364621;-0.416090;1.000000
1.285249;0.322573;1.000000
1.010270;0.473357;1.000000
1.422738;0.891268;1.000000
-1.464535;-1.299092;1.000000
-1.327045;-0.934074;1.000000
-0.364621;-0.792109;1.000000
-1.189556;-0.829705;1.000000
1.285249;0.152445;1.000000
1.010270;1.452965;0.000000
-1.327045;-1.074558;1.000000
-1.327045;-1.682009;1.000000
1.285249;0.399395;1.000000
1.285249;0.080215;1.000000
-1.327045;-0.899371;1.000000
-0.364621;-0.677412;1.000000
1.422738;0.568806;1.000000
1.422738;0.624102;1.000000
1.422738;-0.391565;1.000000
1.285249;0.331415;1.000000
1.285249;3.401841;0.000000
-0.089643;-0.397418;1.000000
1.285249;1.052740;0.000000
-1.327045;-0.816767;1.000000
0.597803;1.604210;0.000000
-1.327045;-0.663832;1.000000
-0.227132;1.029866;0.000000
-1.327045;-0.630108;1.000000
-1.464535;-1.866168;1.000000
-0.089643;-0.323892;1.000000
-1.327045;-0.434472;1.000000
1.147760;2.541583;0.000000
0.735292;1.520356;0.000000
-0.089643;0.079531;1.000000
0.735292;1.832914;0.000000
-0.227132;-0.956228;1.000000
-0.364621;-0.076123;1.000000
1.422738;0.277894;1.000000
0.460314;0.840915;0.000000
-1.189556;-0.985323;1.000000
-1.327045;-0.347532;1.000000
0.735292;0.949870;0.000000
-0.227132;0.216326;1.000000
0.735292;1.840682;0.000000
-0.227132;-0.282841;1.000000
-1.189556;-0.787111;1.000000
-1.327045;-0.942373;1.000000
1.147760;1.521873;0.000000
-0.227132;-0.248096;1.000000
-0.227132;-0.206840;1.000000
1.147760;2.349541;0.000000
-0.227132;2.276226;0.000000
1.422738;0.999640;1.000000
-0.227132;0.116018;0.000000
-1.327045;-1.435334;1.000000
-0.089643;1.121392;0.000000
0.322825;1.426628;0.000000
-0.089643;-0.436153;1.000000
1.147760;1.291753;0.000000
-0.227132;0.625705;0.000000
1.010270;0.390652;1.000000
1.147760;2.032531;0.000000
-1.327045;-0.377226;1.000000
0.597803;2.637640;0.000000
-1.327045;-1.246590;1.000000
-0.777089;-0.662015;0.000000
1.285249;2.309349;0.000000
1.422738;0.581396;1.000000
-1.327045;-1.033304;1.000000
-1.189556;-0.001483;1.000000
1.285249;0.370444;1.000000
-1.327045;-1.190407;1.000000
-0.227132;-0.671973;1.000000
-0.227132;0.275272;1.000000
1.422738;-0.097943;1.000000
1.147760;-0.011982;1.000000
1.422738;0.767078;1.000000
1.285249;-0.628852;1.000000
-1.327045;-0.989381;1.000000
-1.327045;-1.220240;1.000000
-1.327045;-1.224965;1.000000
-0.227132;-0.300078;1.000000
0.735292;0.865757;0.000000
-1.189556;-0.368485;1.000000
1.285249;0.701673;1.000000
-0.227132;0.398773;0.000000
1.422738;0.478273;1.000000
-1.464535;-0.591164;1.000000
-0.777089;1.351945;0.000000
-1.327045;-1.265328;1.000000
-0.227132;-0.922170;1.000000
1.285249;-0.626287;1.000000
-1.189556;-0.939405;1.000000
-0.364621;-0.650867;1.000000
1.422738;0.758365;1.000000
1.010270;-0.176731;1.000000
1.285249;0.229856;1.000000
1.422738;-0.191968;1.000000
0.460314;1.134671;0.000000
-0.777089;-0.481561;1.000000
1.285249;-0.404738;1.000000
-0.364621;-0.482082;1.000000
-0.227132;-0.259661;1.000000
-1.327045;-0.611551;1.000000
1.422738;0.324549;1.000000
1.285249;0.742726;1.000000
0.460314;1.924331;0.000000
0.735292;0.373277;1.000000
0.460314;0.285435;0.000000
-0.227132;-0.216203;1.000000
-1.327045;-0.593554;1.000000
-1.327045;-0.889528;1.000000
1.422738;-0.093646;1.000000
0.597803;1.855556;0.000000
1.422738;0.250315;1.000000
1.285249;0.167135;1.000000
-0.227132;-1.452761;1.000000
-0.227132;-0.459670;1.000000
-0.364621;-1.118459;1.000000
-1.327045;-0.708751;1.000000
-1.327045;-1.356849;1.000000
-0.089643;2.385258;0.000000
1.285249;0.455847;1.000000
-1.327045;-1.652389;1.000000
1.010270;1.528147;0.000000
-1.189556;-1.115023;1.000000
1.285249;-0.160533;1.000000
-0.364621;-1.089850;1.000000
-0.364621;-0.988727;1.000000
-0.227132;-0.307530;1.000000
-1.327045;-0.734854;1.000000
-1.327045;-1.503776;1.000000
-1.189556;-1.350072;1.000000
-0.227132;-0.780696;1.000000
-1.189556;-0.753991;1.000000
-0.227132;-0.765422;1.000000
0.597803;1.686269;0.000000
1.422738;0.151926;1.000000
0.460314;0.896196;0.000000
-0.227132;0.647790;0.000000
0.460314;0.987916;0.000000
-1.327045;-0.700213;1.000000
1.285249;0.657949;1.000000
-0.227132;0.389569;1.000000
1.422738;0.431107;1.000000
1.422738;0.364959;1.000000
1.422738;0.414615;1.000000
0.597803;1.374661;0.000000
-1.189556;-1.178138;1.000000
1.285249;0.381540;1.000000
0.597803;1.600785;0.000000
1.422738;0.128964;1.000000
-0.777089;0.389328;0.000000
0.597803;1.519725;0.000000
1.285249;0.495668;1.000000
0.322825;2.495597;0.000000
1.422738;0.522122;1.000000
-0.227132;-0.454235;1.000000
1.147760;1.422648;0.000000
-0.089643;-0.250518;1.000000
-0.364621;-0.124068;1.000000
-0.639600;0.222251;0.000000
-0.227132;-0.254533;1.000000
-0.227132;0.067242;1.000000
-1.327045;-0.629573;1.000000
1.285249;0.913189;1.000000
-1.189556;-0.893418;1.000000
0.322825;2.526774;0.000000
1.285249;0.489939;1.000000
1.285249;1.172134;1.000000
-0.227132;-0.714639;1.000000
1.285249;2.674015;0.000000
-0.227132;1.087167;0.000000
-1.189556;-1.466398;1.000000
1.422738;0.285338;1.000000
1.285249;0.628551;1.000000
-0.364621;-0.422908;1.000000
1.285249;0.361650;1.000000
-0.227132;-0.522434;1.000000
0.460314;0.563582;0.000000
1.422738;0.372536;1.000000
-0.227132;-0.610877;1.000000
-0.777089;-0.647870;1.000000
1.422738;0.940948;1.000000
1.285249;-0.275845;1.000000
1.285249;0.189632;1.000000
-0.364621;-0.588771;1.000000
-0.227132;-0.011612;1.000000
-0.227132;-0.644658;1.000000
-1.189556;-0.665440;1.000000
0.735292;2.244304;0.000000
-0.639600;0.782904;0.000000
-0.227132;-0.691450;1.000000
-0.227132;0.134865;1.000000
-0.089643;-0.696085;1.000000
1.285249;0.137721;1.000000
1.285249;1.176242;0.000000
0.597803;2.578908;0.000000
0.460314;1.539162;0.000000
1.285249;0.202249;1.000000
-0.089643;1.309249;0.000000
-0.777089;3.388790;0.000000
1.285249;0.159262;1.000000
-0.227132;0.557951;0.000000
1.010270;0.225880;1.000000
1.010270;0.685137;0.000000
1.010270;0.107223;1.000000
1.422738;0.990241;1.000000
-1.327045;-0.932247;1.000000
-1.189556;-1.237900;1.000000
1.422738;0.553057;1.000000
-1.327045;-0.832309;1.000000
-0.089643;-1.090321;1.000000
-1.327045;-1.616045;1.000000
0.047846;0.116471;1.000000
-1.327045;-1.308820;1.000000
1.285249;0.176375;1.000000
0.460314;1.043618;0.000000
-0.089643;1.870566;0.000000
-0.227132;0.850894;0.000000
0.735292;1.644126;0.000000
1.422738;1.109128;1.000000
-1.327045;-1.105665;1.000000
1.010270;0.012985;1.000000
-1.189556;-1.232060;1.000000
1.422738;0.241531;1.000000
1.010270;-0.046724;1.000000
1.285249;0.047665;1.000000
-0.227132;-0.697333;1.000000
0.872781;0.168094;1.000000
0.460314;-0.044768;0.000000
-1.189556;-0.637273;1.000000
-0.227132;-0.537304;1.000000
1.422738;0.705454;1.000000
-0.227132;-0.773184;1.000000
1.422738;-0.062748;1.000000
-0.227132;1.052228;0.000000
-1.189556;-0.560559;1.000000
-1.464535;-1.427975;1.000000
1.422738;0.477994;1.000000
1.285249;-0.098144;1.000000
0.597803;1.228113;0.000000
1.285249;0.303232;1.000000
1.422738;0.257237;1.000000
0.322825;-0.214152;1.000000
1.422738;0.789771;1.000000
1.285249;-0.151960;1.000000
-1.327045;-0.790721;1.000000
-0.777089;0.537929;0.000000
1.422738;0.551102;1.000000
1.010270;-0.387903;1.000000
-0.227132;-0.944921;1.000000
-0.227132;-0.810087;1.000000
-1.327045;-1.079719;1.000000
-1.327045;-0.184225;1.000000
1.422738;0.737944;1.000000
-0.227132;1.056745;0.000000
-1.189556;-0.664868;1.000000
-1.327045;-0.301342;1.000000
-1.327045;-0.714945;1.000000
0.460314;1.433425;0.000000
-1.189556;-0.827567;1.000000
-0.227132;-0.464457;1.000000
1.422738;0.318894;1.000000
-0.227132;0.084906;1.000000
-0.364621;-0.525388;1.000000
-0.227132;-0.222285;1.000000
1.285249;0.470578;1.000000
-0.227132;-0.191628;1.000000
1.285249;0.270174;1.000000
-0.227132;-0.271212;1.000000
-1.327045;-0.983160;1.000000
-1.327045;-0.375995;1.000000
-0.227132;-0.777277;1.000000
1.285249;0.819864;1.000000
-1.327045;-1.472961;1.000000
1.285249;3.194231;0.000000
-0.089643;-0.060578;1.000000
-0.227132;1.358454;0.000000
1.010270;1.911167;0.000000
-1.327045;-1.049314;1.000000
-0.639600;0.639320;0.000000
-1.464535;-1.369845;1.000000
-1.327045;-1.189598;1.000000
-1.327045;-1.657159;1.000000
-0.227132;-0.314361;1.000000
-0.227132;-0.380538;1.000000
-1.327045;-0.442288;1.000000
1.422738;0.549937;1.000000
-1.189556;-0.857109;1.000000
1.422738;0.452729;1.000000
-1.327045;-0.643289;1.000000
0.460314;1.487157;0.000000
-0.364621;-0.552449;1.000000
1.422738;1.167299;1.000000
1.422738;0.597188;1.000000
1.422738;0.263448;1.000000
-0.364621;-0.633242;1.000000
1.422738;-0.114819;1.000000
-1.189556;-0.170871;1.000000
1.422738;0.864591;1.000000
-0.227132;-0.794422;1.000000
-0.227132;-0.573669;1.000000
1.285249;0.943370;0.000000
-0.639600;2.474881;0.000000
0.047846;0.536557;0.000000
-0.364621;-0.537960;1.000000
-1.189556;-0.905278;1.000000
-1.327045;-0.935337;1.000000
0.872781;-0.416910;1.000000
1.422738;0.516807;1.000000
-0.227132;-0.721633;1.000000
1.422738;0.647479;1.000000
-0.227132;-0.200665;1.000000
-0.639600;1.255941;0.000000
1.422738;0.396423;1.000000
-1.327045;-1.183545;1.000000
1.010270;-0.392427;1.000000
-0.227132;-0.061563;1.000000
-1.464535;-1.262510;1.000000
0.597803;0.843249;0.000000
1.285249;2.274677;0.000000
1.010270;-0.522474;1.000000
-1.327045;-1.108709;1.000000
-1.189556;-0.231598;1.000000
-1.327045;-0.973079;1.000000
1.422738;0.393037;1.000000
-0.089643;-0.579290;1.000000
-0.227132;-0.524963;1.000000
-0.227132;-1.030431;1.000000
-0.227132;-0.012351;1.000000
-1.327045;-1.223841;1.000000
-0.227132;-0.404487;1.000000
0.460314;0.420777;0.000000
1.010270;0.037331;1.000000
-0.227132;-0.099348;1.000000
1.422738;0.173561;1.000000
-1.189556;-1.381701;1.000000
-1.464535;-0.939948;1.000000
-0.364621;-0.201371;1.000000
1.285249;-0.048646;1.000000
-0.227132;0.126362;1.000000
-0.364621;-0.748977;1.000000
-1.327045;-0.807857;1.000000
-0.227132;1.206824;0.000000
1.285249;1.277280;0.000000
1.285249;0.395718;1.000000
-0.639600;0.981321;0.000000
-0.227132;-0.580026;1.000000
1.285249;2.236132;0.000000
-0.089643;-0.673592;1.000000
-0.227132;-0.079299;0.000000
-1.189556;-1.250904;1.000000
1.010270;0.278737;1.000000
0.460314;1.082343;0.000000
1.010270;-0.250787;1.000000
1.285249;0.578304;1.000000
-1.327045;-0.626395;1.000000
1.422738;0.572428;1.000000
1.422738;0.698791;1.000000
-0.227132;-0.674646;1.000000
1.285249;-0.040147;1.000000
-0.089643;-0.775467;1.000000
-1.327045;-0.675385;1.000000
-0.227132;-0.271532;1.000000
1.010270;-0.100020;1.000000
-0.089643;0.730320;0.000000
1.422738;0.156064;1.000000
-1.189556;-0.688487;1.000000
-1.327045;-1.640380;1.000000
-0.364621;-0.733978;1.000000
-0.227132;-0.890985;1.000000
-1.327045;-0.444149;1.000000
-0.364621;-0.818872;1.000000
0.872781;3.863374;0.000000
-1.327045;-0.701414;1.000000
-0.227132;-0.571023;1.000000
-0.777089;1.555928;0.000000
-0.227132;-0.129343;1.000000
-0.227132;-0.293810;1.000000
-0.227132;-0.498671;1.000000
1.422738;0.934541;1.000000
-0.364621;-0.930966;1.000000
1.285249;0.094378;1.000000
-1.327045;-0.997910;1.000000
1.285249;-0.375171;1.000000
0.322825;2.615834;0.000000
-1.327045;-0.495859;1.000000
-0.227132;-0.778110;1.000000
-1.327045;-0.889894;1.000000
-0.227132;0.089701;1.000000
-0.364621;-0.462554;1.000000
-1.189556;-0.818368;1.000000
-0.227132;-0.736302;1.000000
-1.327045;-0.514382;1.000000
1.285249;0.443174;1.000000
-1.327045;-0.879787;1.000000
1.422738;-0.184943;1.000000
-1.327045;-0.905809;1.000000
-1.327045;-1.262314;1.000000
-0.364621;-0.689255;1.000000
0.047846;1.499352;0.000000
-0.227132;-0.646323;1.000000
-1.327045;-1.110510;1.000000
