Distr;D_stats;p_value;Parameters;Kolm Dist;
exponpow;0.023589;0.937000;(4.240255896080056, 0.9548582856599213, 0.0357104773038493);0.040056;
beta;0.028601;0.797000;(27.436392123429794, 5.077529153572096, 0.901690960333558, 0.09832004437946341);0.039641;
johnsonsb;0.029766;0.756000;(-2.767875489485623, 2.2384688625213762, 0.9243652753533238, 0.07872111297491366);0.040811;
exponweib;0.033097;0.632000;(0.7641122698038092, 9.50455874051546, 0.943579514898255, 0.04483699696021157);0.042770;
gumbel_l;0.035714;0.535000;(0.9875565042898652, 0.005204585973894839);0.046385;
johnsonsu;0.036016;0.524000;(10.24404236229622, 4.139628870067977, 1.0095752263364925, 0.004105217375513639);0.042450;
powernorm;0.036957;0.490000;(395.39606005462247, 1.033305613811095, 0.01640839042540987);0.043130;
gengamma;0.038699;0.431000;(1.7544919321760108, 36.13101360425455, 0.7261369424348962, 0.2566459609768593);0.043464;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
